Country,"Market Role",Company,"Type of identification","Identification of organisation","Jumpoff URL to Permission Portal",Website,"Official Contact","Permission Management Responsibility","Documentation of access","Identity service provider","Eligible party on-boarding","Eligible party test on-boarding","Price list for access to data by eligible parties"
AT,DSO,"AAE Wasserkraft GmbH",AT-Code,AT007240,,https://aae.at/,office@aae-wasserkraft.at,"AAE Wasserkraft GmbH",https://www.ebutilities.at/home.html,"AAE Wasserkraft GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Alfenzwerke Elektrizitätserzeugung GmbH",AT-Code,AT006250,,,office@alfenzwerke.at,"Alfenzwerke Elektrizitätserzeugung GmbH",https://www.ebutilities.at/home.html,"Alfenzwerke Elektrizitätserzeugung GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Andreas Braunstein",AT-Code,AT008550,,,andy.braunstein@aon.at,"Andreas Braunstein",https://www.ebutilities.at/home.html,"Andreas Braunstein",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Anton Kittel Mühle Plaika GmbH",AT-Code,AT002220,,https://kittelmuehle.at/,office@kittelmuehle.at,"Anton Kittel Mühle Plaika GmbH",https://www.ebutilities.at/home.html,"Anton Kittel Mühle Plaika GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Austrian Power Grid AG",AT-Code,AT000000,,https://www.apg.at/,office.uai@apg.at,"Austrian Power Grid AG",https://www.ebutilities.at/home.html,"Austrian Power Grid AG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Bad Gleichenberger Energie GmbH",AT-Code,AT008310,,https://bg-energie.at/,office@bg-energie.at,"Bad Gleichenberger Energie GmbH",https://www.ebutilities.at/home.html,"Bad Gleichenberger Energie GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Ebner Strom GmbH",AT-Code,AT003460,,https://www.ebnerstrom.at/,kontakt@ebnerstrom.at,"Ebner Strom GmbH",https://www.ebutilities.at/home.html,"Ebner Strom GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätsgenossenschaft Laintal eGen",AT-Code,AT008510,,https://www.laintal-strom.at/,office@laintal-strom.at,"Elektrizitätsgenossenschaft Laintal eGen",https://www.ebutilities.at/home.html,"Elektrizitätsgenossenschaft Laintal eGen",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Bad Hofgastein Gesellschaft m.b.H.",AT-Code,AT004110,,https://ewh.co.at/,ewerk@ewh.co.at,"Elektrizitätswerk Bad Hofgastein Gesellschaft m.b.H.",https://www.ebutilities.at/home.html,"Elektrizitätswerk Bad Hofgastein Gesellschaft m.b.H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Clam Carl-Philip Clam-Martinic e. U.",AT-Code,AT002910,,http://www.clamstrom.at/,office@clamstrom.at,"Elektrizitätswerk Clam Carl-Philip Clam-Martinic e. U.",https://www.ebutilities.at/home.html,"Elektrizitätswerk Clam Carl-Philip Clam-Martinic e. U.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk der Gemeinde Gries am Brenner",AT-Code,AT005540,,https://www.griesambrenner.tirol.gv.at/Elektrizitaetswerk_der_Gemeinde_Gries_am_Brenner,ewerk@griesambrenner.tirol.gv.at,"Elektrizitätswerk der Gemeinde Gries am Brenner",https://www.ebutilities.at/home.html,"Elektrizitätswerk der Gemeinde Gries am Brenner",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk der Gemeinde Kematen",AT-Code,AT005350,,https://ewerk.kematenintirol.at/,gemeindewerke.kematen@aon.at,"Elektrizitätswerk der Gemeinde Kematen",https://www.ebutilities.at/home.html,"Elektrizitätswerk der Gemeinde Kematen",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk der Stadtgemeinde Kindberg",AT-Code,AT008110,,https://www.ewerk-kindberg.at/,sekretariat@ewerk-kindberg.at,"Elektrizitätswerk der Stadtgemeinde Kindberg",https://www.ebutilities.at/home.html,"Elektrizitätswerk der Stadtgemeinde Kindberg",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Eisenhuber GmbH & Co KG",AT-Code,AT002210,,https://www.eisenhuber.com/,johann.wagner@eisenhuber.com,"Elektrizitätswerk Eisenhuber GmbH & Co KG",https://www.ebutilities.at/home.html,"Elektrizitätswerk Eisenhuber GmbH & Co KG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Fernitz, Ing. Franz Purkarthofer GmbH & Co KG.",AT-Code,AT008570,,https://ewerkfernitz.at/,office@ewerkfernitz.at,"Elektrizitätswerk Fernitz, Ing. Franz Purkarthofer GmbH & Co KG.",https://www.ebutilities.at/home.html,"Elektrizitätswerk Fernitz, Ing. Franz Purkarthofer GmbH & Co KG.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Gröbming KG",AT-Code,AT008620,,https://www.das-ewerk.at/,office@ewerk-groebming.at,"Elektrizitätswerk Gröbming KG",https://www.ebutilities.at/home.html,"Elektrizitätswerk Gröbming KG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Mürzsteg",AT-Code,AT008370,,http://www.neuberg-muerz.gv.at/e-werk-muerzsteg-2/,m.seiser@muerzsteg.at,"Elektrizitätswerk Mürzsteg",https://www.ebutilities.at/home.html,"Elektrizitätswerk Mürzsteg",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Perg GmbH",AT-Code,AT003310,,https://www.ewerk-perg.at/,ewerk@ewerk-perg.at,"Elektrizitätswerk Perg GmbH",https://www.ebutilities.at/home.html,"Elektrizitätswerk Perg GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Prantl Gesellschaft m.b.H.",AT-Code,AT005460,,https://www.prantlstrom.at/,ew-prantl@tirol.com,"Elektrizitätswerk Prantl Gesellschaft m.b.H.",https://www.ebutilities.at/home.html,"Elektrizitätswerk Prantl Gesellschaft m.b.H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerk Winkler GmbH",AT-Code,AT005480,,http://www.e-werk-winkler.at/,e.werk.winkler@aon.at,"Elektrizitätswerk Winkler GmbH",https://www.ebutilities.at/home.html,"Elektrizitätswerk Winkler GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
